kind	text	url
image		https://www.putian.gov.cn/images/21pt_xl_icon1.png
image		https://www.putian.gov.cn/images/21pt_xl_icon2.png
image		https://www.putian.gov.cn/images/21pt_xl_icon8.png
image		https://www.putian.gov.cn/images/21pt_xl_icon3.png
image		https://www.putian.gov.cn/images/21pt_xl_icon4.png
image		https://www.putian.gov.cn/images/21pt_xl_icon5.png
image		https://www.putian.gov.cn/images/21pt_zcjd_xl_icon.jpg
image		https://www.putian.gov.cn/images/21pt_xl_icon6.png
image		https://www.putian.gov.cn/images/21pt_xl_icon7.png
link	http://jdxx.zhs.mofcom.gov.cn	http://jdxx.zhs.mofcom.gov.cn/
link	http://www.fjetc.gov.cn/Electric.asp	http://www.fjetc.gov.cn/Electric.asp
link	http://www.fjcz.gov.cn	http://www.fjcz.gov.cn/
