kind	text	url
image		https://www.putian.gov.cn/images/21pt_xl_icon1.png
image		https://www.putian.gov.cn/images/21pt_xl_icon2.png
image		https://www.putian.gov.cn/images/21pt_xl_icon8.png
image		https://www.putian.gov.cn/images/21pt_xl_icon3.png
image		https://www.putian.gov.cn/images/21pt_xl_icon4.png
image		https://www.putian.gov.cn/images/21pt_xl_icon5.png
image		http://newspic.putian.gov.cn/a/1004061634451.gif
image		http://newspic.putian.gov.cn/a/1004061634452.gif
image		http://newspic.putian.gov.cn/a/1004061634453.gif
image		http://newspic.putian.gov.cn/a/1004061634454.gif
image		http://newspic.putian.gov.cn/a/1004061634455.gif
image		https://www.putian.gov.cn/images/21pt_zcjd_xl_icon.jpg
image		https://www.putian.gov.cn/images/21pt_xl_icon6.png
image		https://www.putian.gov.cn/images/21pt_xl_icon7.png
