kind	text	url
image		https://www.putian.gov.cn/images/21pt_xl_icon1.png
image		https://www.putian.gov.cn/images/21pt_xl_icon2.png
image		https://www.putian.gov.cn/images/21pt_xl_icon8.png
image		https://www.putian.gov.cn/images/21pt_xl_icon3.png
image		https://www.putian.gov.cn/images/21pt_xl_icon4.png
image		https://www.putian.gov.cn/images/21pt_xl_icon5.png
image		http://192.168.0.9/insertimg/2013071822233123430.gif
image		http://192.168.0.9/insertimg/2013071822233131251.gif
image		https://www.putian.gov.cn/images/21pt_zcjd_xl_icon.jpg
image		https://www.putian.gov.cn/images/21pt_xl_icon6.png
image		https://www.putian.gov.cn/images/21pt_xl_icon7.png
