kind	text	url
image		https://www.putian.gov.cn/images/21pt_xl_icon1.png
image		https://www.putian.gov.cn/images/21pt_xl_icon2.png
image		https://www.putian.gov.cn/images/21pt_xl_icon8.png
image		https://www.putian.gov.cn/images/21pt_xl_icon3.png
image		https://www.putian.gov.cn/images/21pt_xl_icon4.png
image		https://www.putian.gov.cn/images/21pt_xl_icon5.png
image		http://www.stats-pt.gov.cn/insertimg/2012072411190639060.gif
image		http://www.stats-pt.gov.cn/insertimg/2012072411190640621.gif
image		http://www.stats-pt.gov.cn/insertimg/2012072411190642182.gif
image		https://www.putian.gov.cn/images/21pt_zcjd_xl_icon.jpg
image		https://www.putian.gov.cn/images/21pt_xl_icon6.png
image		https://www.putian.gov.cn/images/21pt_xl_icon7.png
