kind	text	url
link	首页	http://czj.putian.gov.cn/
link	专题栏目	http://czj.putian.gov.cn/ztlm/
link	市级预决算公开平台	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/
link	部门预决算公开	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/
link	部门决算	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/
link	T	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/t20171031_933019.htm
attachment	收支决算总表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994395134.xls
attachment	收入决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994394282.xls
attachment	支出决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994390200.xls
attachment	财政拨款收入支出决算总表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994392831.xls
attachment	公共财政拨款支出决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994556395.xls
attachment	一般公共预算财政拨款支出决算明细表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994550806.xls
attachment	一般公共预算财政拨款基本支出决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994551433.xls
attachment	政府性基金预算财政拨款收入支出决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994558308.xls
attachment	部门决算相关信息统计表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994706158.xls
attachment	政府采购情况表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994705302.xls
attachment	"三公”经费财政拨款支出决算表	http://czj.putian.gov.cn/ztlm/sjyjsgkpt/bmyjsgk/bmjs/201710/W020180323527994703958.doc
